commodity_type,commodity,date,value,variable
oil,linen_oil,2019-08-01,25.0,production
oil,peanut_oil,2019-08-01,12830.0,production
oil,cotton_oil,2019-08-01,268.0,production
pellets,soybean_pellets,2019-08-01,3037967.0,production
pellets,sunflower_pellets,2019-08-01,147328.0,production
pellets,peanut_pellets,2019-08-01,17443.0,production
pellets,cotton_pellets,2019-08-01,1474.0,production
expellers,soybean_expellers,2019-08-01,84629.0,production
expellers,sunflower_expellers,2019-08-01,1463.0,production
expellers,linen_expellers,2019-08-01,51.0,production
grains,soybean,2019-09-01,3153285.0,crush
grains,sunflower,2019-09-01,176776.0,crush
grains,linen,2019-09-01,112.0,crush
grains,peanut,2019-09-01,6545.0,crush
grains,cotton,2019-09-01,20658.0,crush
oil,soybean_oil,2019-09-01,612318.0,production
oil,sunflower_oil,2019-09-01,77910.0,production
oil,linen_oil,2019-09-01,36.0,production
oil,peanut_oil,2019-09-01,2332.0,production
oil,cotton_oil,2019-09-01,3106.0,production
pellets,soybean_pellets,2019-09-01,2287716.0,production
pellets,sunflower_pellets,2019-09-01,71785.0,production
pellets,peanut_pellets,2019-09-01,4200.0,production
pellets,cotton_pellets,2019-09-01,14923.0,production
expellers,soybean_expellers,2019-09-01,76703.0,production
expellers,sunflower_expellers,2019-09-01,1450.0,production
expellers,linen_expellers,2019-09-01,73.0,production
grains,soybean,2019-10-01,3934380.0,crush
grains,sunflower,2019-10-01,189977.0,crush
grains,linen,2019-10-01,170.0,crush
grains,peanut,2019-10-01,22161.0,crush
grains,cotton,2019-10-01,10206.0,crush
oil,soybean_oil,2019-10-01,767456.0,production
oil,sunflower_oil,2019-10-01,82321.0,production
oil,linen_oil,2019-10-01,54.0,production
oil,peanut_oil,2019-10-01,7745.0,production
oil,cotton_oil,2019-10-01,1539.0,production
pellets,soybean_pellets,2019-10-01,2875327.0,production
pellets,sunflower_pellets,2019-10-01,74310.0,production
pellets,peanut_pellets,2019-10-01,12512.0,production
pellets,cotton_pellets,2019-10-01,7314.0,production
expellers,soybean_expellers,2019-10-01,80209.0,production
expellers,sunflower_expellers,2019-10-01,1679.0,production
expellers,linen_expellers,2019-10-01,111.0,production
grains,soybean,2019-11-01,2934140.0,crush
grains,sunflower,2019-11-01,157571.0,crush
grains,linen,2019-11-01,170.0,crush
grains,peanut,2019-11-01,16673.0,crush
grains,cotton,2019-11-01,541.0,crush
oil,soybean_oil,2019-11-01,578126.0,production
oil,sunflower_oil,2019-11-01,67193.0,production
oil,linen_oil,2019-11-01,54.0,production
oil,peanut_oil,2019-11-01,5387.0,production
oil,cotton_oil,2019-11-01,52.0,production
pellets,soybean_pellets,2019-11-01,2105515.0,production
pellets,sunflower_pellets,2019-11-01,62212.0,production
pellets,peanut_pellets,2019-11-01,9171.0,production
pellets,cotton_pellets,2019-11-01,454.0,production
expellers,soybean_expellers,2019-11-01,76913.0,production
expellers,sunflower_expellers,2019-11-01,1420.0,production
expellers,linen_expellers,2019-11-01,111.0,production
grains,soybean,2019-12-01,2745010.0,crush
grains,sunflower,2019-12-01,122470.0,crush
grains,linen,2019-12-01,261.0,crush
grains,peanut,2019-12-01,20274.0,crush
grains,cotton,2019-12-01,386.0,crush
grains,safflower,2019-12-01,13377.0,crush
oil,soybean_oil,2019-12-01,541912.0,production
oil,sunflower_oil,2019-12-01,52252.0,production
oil,linen_oil,2019-12-01,86.0,production
oil,peanut_oil,2019-12-01,7544.0,production
oil,cotton_oil,2019-12-01,39.0,production
oil,safflower_oil,2019-12-01,4907.0,production
pellets,soybean_pellets,2019-12-01,1982152.0,production
pellets,sunflower_pellets,2019-12-01,50332.0,production
pellets,peanut_pellets,2019-12-01,11258.0,production
pellets,cotton_pellets,2019-12-01,324.0,production
pellets,safflower_pellets,2019-12-01,7981.0,production
expellers,soybean_expellers,2019-12-01,72993.0,production
expellers,sunflower_expellers,2019-12-01,637.0,production
expellers,linen_expellers,2019-12-01,170.0,production
grains,soybean,2018-01-01,2736460.0,crush
grains,sunflower,2018-01-01,230120.0,crush
grains,linen,2018-01-01,342.0,crush
grains,peanut,2018-01-01,14197.0,crush
oil,soybean_oil,2018-01-01,529826.0,production
oil,sunflower_oil,2018-01-01,93753.0,production
oil,linen_oil,2018-01-01,66.0,production
oil,peanut_oil,2018-01-01,6154.0,production
pellets,soybean_pellets,2018-01-01,2001884.0,production
pellets,sunflower_pellets,2018-01-01,101742.0,production
pellets,peanut_pellets,2018-01-01,8048.0,production
expellers,soybean_expellers,2018-01-01,57043.0,production
expellers,sunflower_expellers,2018-01-01,428.0,production
expellers,linen_expellers,2018-01-01,130.0,production
grains,soybean,2018-02-01,2376499.0,crush
grains,sunflower,2018-02-01,196603.0,crush
grains,linen,2018-02-01,261.0,crush
grains,peanut,2018-02-01,27158.0,crush
oil,soybean_oil,2018-02-01,465788.0,production
oil,sunflower_oil,2018-02-01,80152.0,production
oil,linen_oil,2018-02-01,16.0,production
oil,peanut_oil,2018-02-01,11886.0,production
pellets,soybean_pellets,2018-02-01,1740432.0,production
pellets,sunflower_pellets,2018-02-01,86097.0,production
pellets,peanut_pellets,2018-02-01,15004.0,production
expellers,soybean_expellers,2018-02-01,51480.0,production
expellers,sunflower_expellers,2018-02-01,355.0,production
expellers,linen_expellers,2018-02-01,33.0,production
grains,soybean,2018-03-01,3050100.0,crush
grains,sunflower,2018-03-01,393436.0,crush
grains,linen,2018-03-01,1200.0,crush
grains,peanut,2018-03-01,16045.0,crush
grains,cotton,2018-03-01,346.0,crush
oil,soybean_oil,2018-03-01,605839.0,production
oil,sunflower_oil,2018-03-01,165797.0,production
oil,linen_oil,2018-03-01,112.0,production
oil,peanut_oil,2018-03-01,7114.0,production
oil,cotton_oil,2018-03-01,33.0,production
pellets,soybean_pellets,2018-03-01,2234404.0,production
pellets,sunflower_pellets,2018-03-01,169008.0,production
pellets,peanut_pellets,2018-03-01,9229.0,production
pellets,cotton_pellets,2018-03-01,356.0,production
expellers,soybean_expellers,2018-03-01,55331.0,production
expellers,sunflower_expellers,2018-03-01,928.0,production
expellers,linen_expellers,2018-03-01,228.0,production
grains,soybean,2018-04-01,3308487.0,crush
grains,sunflower,2018-04-01,385241.0,crush
grains,linen,2018-04-01,270.0,crush
grains,peanut,2018-04-01,18025.0,crush
grains,cotton,2018-04-01,5946.0,crush
oil,soybean_oil,2018-04-01,657002.0,production
oil,sunflower_oil,2018-04-01,165807.0,production
oil,linen_oil,2018-04-01,87.0,production
oil,peanut_oil,2018-04-01,7815.0,production
oil,cotton_oil,2018-04-01,931.0,production
pellets,soybean_pellets,2018-04-01,2432133.0,production
pellets,sunflower_pellets,2018-04-01,165813.0,production
pellets,peanut_pellets,2018-04-01,9902.0,production
pellets,cotton_pellets,2018-04-01,4401.0,production
expellers,soybean_expellers,2018-04-01,62968.0,production
expellers,sunflower_expellers,2018-04-01,863.0,production
expellers,linen_expellers,2018-04-01,176.0,production
grains,soybean,2018-05-01,3676107.0,crush
grains,sunflower,2018-05-01,353092.0,crush
grains,linen,2018-05-01,600.0,crush
grains,peanut,2018-05-01,17276.0,crush
grains,cotton,2018-05-01,15049.0,crush
oil,soybean_oil,2018-05-01,720219.0,production
oil,sunflower_oil,2018-05-01,151014.0,production
oil,linen_oil,2018-05-01,64.0,production
oil,peanut_oil,2018-05-01,7373.0,production
oil,cotton_oil,2018-05-01,2389.0,production
pellets,soybean_pellets,2018-05-01,2685167.0,production
pellets,sunflower_pellets,2018-05-01,156158.0,production
pellets,peanut_pellets,2018-05-01,9683.0,production
pellets,cotton_pellets,2018-05-01,10908.0,production
expellers,soybean_expellers,2018-05-01,64222.0,production
expellers,sunflower_expellers,2018-05-01,1041.0,production
expellers,linen_expellers,2018-05-01,130.0,production
grains,soybean,2018-06-01,3272426.0,crush
grains,sunflower,2018-06-01,262815.0,crush
grains,linen,2018-06-01,500.0,crush
grains,peanut,2018-06-01,19117.0,crush
grains,cotton,2018-06-01,18952.0,crush
oil,soybean_oil,2018-06-01,645631.0,production
oil,sunflower_oil,2018-06-01,112621.0,production
oil,linen_oil,2018-06-01,64.0,production
oil,peanut_oil,2018-06-01,7957.0,production
oil,cotton_oil,2018-06-01,3148.0,production
pellets,soybean_pellets,2018-06-01,2418400.0,production
pellets,sunflower_pellets,2018-06-01,112088.0,production
pellets,peanut_pellets,2018-06-01,10988.0,production
pellets,cotton_pellets,2018-06-01,13715.0,production
expellers,soybean_expellers,2018-06-01,69214.0,production
expellers,sunflower_expellers,2018-06-01,662.0,production
expellers,linen_expellers,2018-06-01,130.0,production
grains,soybean,2018-07-01,3445511.0,crush
grains,sunflower,2018-07-01,231961.0,crush
grains,linen,2018-07-01,770.0,crush
grains,peanut,2018-07-01,29721.0,crush
grains,cotton,2018-07-01,19548.0,crush
oil,soybean_oil,2018-07-01,681714.0,production
oil,sunflower_oil,2018-07-01,98453.0,production
oil,linen_oil,2018-07-01,51.0,production
oil,peanut_oil,2018-07-01,12301.0,production
oil,cotton_oil,2018-07-01,3412.0,production
pellets,soybean_pellets,2018-07-01,2546417.0,production
pellets,sunflower_pellets,2018-07-01,94510.0,production
pellets,peanut_pellets,2018-07-01,16209.0,production
pellets,cotton_pellets,2018-07-01,14181.0,production
expellers,soybean_expellers,2018-07-01,69629.0,production
expellers,sunflower_expellers,2018-07-01,1097.0,production
expellers,linen_expellers,2018-07-01,173.0,production
grains,soybean,2018-08-01,3040524.0,crush
grains,sunflower,2018-08-01,246767.0,crush
grains,linen,2018-08-01,755.0,crush
grains,peanut,2018-08-01,23876.0,crush
grains,cotton,2018-08-01,16279.0,crush
oil,soybean_oil,2018-08-01,598397.0,production
oil,sunflower_oil,2018-08-01,104935.0,production
oil,linen_oil,2018-08-01,78.0,production
oil,peanut_oil,2018-08-01,9401.0,production
oil,cotton_oil,2018-08-01,2960.0,production
pellets,soybean_pellets,2018-08-01,2227629.0,production
pellets,sunflower_pellets,2018-08-01,99529.0,production
pellets,peanut_pellets,2018-08-01,13165.0,production
pellets,cotton_pellets,2018-08-01,11897.0,production
expellers,soybean_expellers,2018-08-01,61420.0,production
expellers,sunflower_expellers,2018-08-01,1084.0,production
expellers,linen_expellers,2018-08-01,266.0,production
grains,soybean,2018-09-01,2917787.0,crush
grains,sunflower,2018-09-01,264211.0,crush
grains,linen,2018-09-01,810.0,crush
grains,peanut,2018-09-01,20904.0,crush
grains,cotton,2018-09-01,13477.0,crush
oil,soybean_oil,2018-09-01,579741.0,production
oil,sunflower_oil,2018-09-01,112451.0,production
oil,linen_oil,2018-09-01,108.0,production
oil,peanut_oil,2018-09-01,8397.0,production
oil,cotton_oil,2018-09-01,2372.0,production
pellets,soybean_pellets,2018-09-01,2155507.0,production
pellets,sunflower_pellets,2018-09-01,112168.0,production
pellets,peanut_pellets,2018-09-01,11569.0,production
pellets,cotton_pellets,2018-09-01,9906.0,production
expellers,soybean_expellers,2018-09-01,65351.0,production
expellers,sunflower_expellers,2018-09-01,1007.0,production
expellers,linen_expellers,2018-09-01,280.0,production
grains,soybean,2018-10-01,3311987.0,crush
grains,sunflower,2018-10-01,207673.0,crush
grains,linen,2018-10-01,188.0,crush
grains,peanut,2018-10-01,4531.0,crush
grains,cotton,2018-10-01,15852.0,crush
oil,soybean_oil,2018-10-01,656989.0,production
oil,sunflower_oil,2018-10-01,89174.0,production
oil,linen_oil,2018-10-01,24.0,production
oil,peanut_oil,2018-10-01,1739.0,production
oil,cotton_oil,2018-10-01,2793.0,production
pellets,soybean_pellets,2018-10-01,2443839.0,production
pellets,sunflower_pellets,2018-10-01,86771.0,production
pellets,peanut_pellets,2018-10-01,2625.0,production
pellets,cotton_pellets,2018-10-01,11384.0,production
expellers,soybean_expellers,2018-10-01,67937.0,production
expellers,sunflower_expellers,2018-10-01,1395.0,production
expellers,linen_expellers,2018-10-01,66.0,production
grains,soybean,2018-11-01,3170523.0,crush
grains,sunflower,2018-11-01,188737.0,crush
grains,peanut,2018-11-01,21116.0,crush
grains,cotton,2018-11-01,14697.0,crush
grains,safflower,2018-11-01,2841.0,crush
oil,soybean_oil,2018-11-01,628625.0,production
oil,sunflower_oil,2018-11-01,79941.0,production
oil,peanut_oil,2018-11-01,8589.0,production
oil,cotton_oil,2018-11-01,2076.0,production
oil,safflower_oil,2018-11-01,929.0,production
pellets,soybean_pellets,2018-11-01,2320800.0,production
pellets,sunflower_pellets,2018-11-01,76907.0,production
pellets,peanut_pellets,2018-11-01,11942.0,production
pellets,cotton_pellets,2018-11-01,10529.0,production
pellets,safflower_pellets,2018-11-01,1742.0,production
expellers,soybean_expellers,2018-11-01,63872.0,production
expellers,sunflower_expellers,2018-11-01,910.0,production
grains,soybean,2018-12-01,2438607.0,crush
grains,sunflower,2018-12-01,113991.0,crush
grains,peanut,2018-12-01,33021.0,crush
grains,cotton,2018-12-01,321.0,crush
grains,safflower,2018-12-01,10415.0,crush
oil,soybean_oil,2018-12-01,475841.0,production
oil,sunflower_oil,2018-12-01,50553.0,production
oil,peanut_oil,2018-12-01,13570.0,production
oil,cotton_oil,2018-12-01,31.0,production
oil,safflower_oil,2018-12-01,3280.0,production
pellets,soybean_pellets,2018-12-01,1806220.0,production
pellets,sunflower_pellets,2018-12-01,47216.0,production
pellets,peanut_pellets,2018-12-01,18805.0,production
pellets,cotton_pellets,2018-12-01,270.0,production
pellets,safflower_pellets,2018-12-01,6450.0,production
expellers,soybean_expellers,2018-12-01,55585.0,production
expellers,sunflower_expellers,2018-12-01,474.0,production
grains,soybean,2017-01-01,2968691.0,crush
grains,sunflower,2017-01-01,308973.0,crush
grains,linen,2017-01-01,671.0,crush
grains,peanut,2017-01-01,1710.0,crush
grains,canola,2017-01-01,208.0,crush
oil,soybean_oil,2017-01-01,578937.0,production
oil,sunflower_oil,2017-01-01,123010.0,production
oil,linen_oil,2017-01-01,214.0,production
oil,peanut_oil,2017-01-01,798.0,production
oil,canola_oil,2017-01-01,76.0,production
pellets,soybean_pellets,2017-01-01,2242065.0,production
pellets,sunflower_pellets,2017-01-01,127389.0,production
pellets,peanut_pellets,2017-01-01,1304.0,production
pellets,canola_pellets,2017-01-01,129.0,production
expellers,soybean_expellers,2017-01-01,50654.0,production
expellers,sunflower_expellers,2017-01-01,431.0,production
expellers,linen_expellers,2017-01-01,435.0,production
grains,soybean,2017-02-01,2624641.0,crush
grains,sunflower,2017-02-01,203940.0,crush
grains,linen,2017-02-01,520.0,crush
grains,peanut,2017-02-01,29166.0,crush
grains,canola,2017-02-01,156.0,crush
oil,soybean_oil,2017-02-01,504771.0,production
oil,sunflower_oil,2017-02-01,81367.0,production
oil,linen_oil,2017-02-01,166.0,production
oil,peanut_oil,2017-02-01,12500.0,production
oil,canola_oil,2017-02-01,63.0,production
pellets,soybean_pellets,2017-02-01,1978155.0,production
pellets,sunflower_pellets,2017-02-01,88748.0,production
pellets,peanut_pellets,2017-02-01,16121.0,production
pellets,canola_pellets,2017-02-01,90.0,production
expellers,soybean_expellers,2017-02-01,45133.0,production
expellers,sunflower_expellers,2017-02-01,370.0,production
expellers,linen_expellers,2017-02-01,338.0,production
grains,soybean,2017-03-01,3364145.0,crush
grains,sunflower,2017-03-01,416095.0,crush
grains,linen,2017-03-01,433.0,crush
grains,peanut,2017-03-01,5744.0,crush
grains,cotton,2017-03-01,94.0,crush
grains,canola,2017-03-01,120.0,crush
oil,soybean_oil,2017-03-01,654488.0,production
oil,sunflower_oil,2017-03-01,173091.0,production
oil,linen_oil,2017-03-01,129.0,production
oil,peanut_oil,2017-03-01,1461.0,production
oil,cotton_oil,2017-03-01,9.0,production
oil,canola_oil,2017-03-01,48.0,production
pellets,soybean_pellets,2017-03-01,2567627.0,production
pellets,sunflower_pellets,2017-03-01,173860.0,production
pellets,peanut_pellets,2017-03-01,3446.0,production
pellets,cotton_pellets,2017-03-01,79.0,production
pellets,canola_pellets,2017-03-01,72.0,production
expellers,soybean_expellers,2017-03-01,55999.0,production
expellers,sunflower_expellers,2017-03-01,435.0,production
expellers,linen_expellers,2017-03-01,258.0,production
grains,soybean,2017-04-01,4001162.0,crush
grains,sunflower,2017-04-01,433761.0,crush
grains,linen,2017-04-01,50.0,crush
grains,peanut,2017-04-01,22419.0,crush
grains,cotton,2017-04-01,121.0,crush
grains,canola,2017-04-01,49.0,crush
oil,soybean_oil,2017-04-01,779123.0,production
oil,sunflower_oil,2017-04-01,182284.0,production
oil,linen_oil,2017-04-01,16.0,production
oil,peanut_oil,2017-04-01,9465.0,production
oil,cotton_oil,2017-04-01,10.0,production
oil,canola_oil,2017-04-01,15.0,production
pellets,soybean_pellets,2017-04-01,2990300.0,production
pellets,sunflower_pellets,2017-04-01,180160.0,production
pellets,peanut_pellets,2017-04-01,12814.0,production
pellets,cotton_pellets,2017-04-01,102.0,production
pellets,canola_pellets,2017-04-01,20.0,production
expellers,soybean_expellers,2017-04-01,53394.0,production
expellers,sunflower_expellers,2017-04-01,806.0,production
expellers,linen_expellers,2017-04-01,32.0,production
grains,soybean,2017-05-01,4526786.0,crush
grains,sunflower,2017-05-01,315786.0,crush
grains,linen,2017-05-01,252.0,crush
grains,peanut,2017-05-01,3600.0,crush
grains,cotton,2017-05-01,10419.0,crush
oil,soybean_oil,2017-05-01,869025.0,production
oil,sunflower_oil,2017-05-01,132506.0,production
oil,linen_oil,2017-05-01,80.0,production
oil,peanut_oil,2017-05-01,1035.0,production
oil,cotton_oil,2017-05-01,1656.0,production
pellets,soybean_pellets,2017-05-01,3388294.0,production
pellets,sunflower_pellets,2017-05-01,131866.0,production
pellets,peanut_pellets,2017-05-01,1916.0,production
pellets,cotton_pellets,2017-05-01,7745.0,production
expellers,soybean_expellers,2017-05-01,64424.0,production
expellers,sunflower_expellers,2017-05-01,957.0,production
expellers,linen_expellers,2017-05-01,162.0,production
grains,soybean,2017-06-01,3917529.0,crush
grains,sunflower,2017-06-01,251376.0,crush
grains,linen,2017-06-01,701.0,crush
grains,peanut,2017-06-01,18324.0,crush
grains,cotton,2017-06-01,12717.0,crush
oil,soybean_oil,2017-06-01,740542.0,production
oil,sunflower_oil,2017-06-01,106154.0,production
oil,linen_oil,2017-06-01,224.0,production
oil,peanut_oil,2017-06-01,7483.0,production
oil,cotton_oil,2017-06-01,2009.0,production
pellets,soybean_pellets,2017-06-01,2886236.0,production
pellets,sunflower_pellets,2017-06-01,99725.0,production
pellets,peanut_pellets,2017-06-01,9055.0,production
pellets,cotton_pellets,2017-06-01,9397.0,production
expellers,soybean_expellers,2017-06-01,67430.0,production
expellers,sunflower_expellers,2017-06-01,799.0,production
expellers,linen_expellers,2017-06-01,435.0,production
grains,soybean,2017-07-01,4307384.0,crush
grains,sunflower,2017-07-01,317867.0,crush
grains,linen,2017-07-01,672.0,crush
grains,peanut,2017-07-01,21543.0,crush
grains,cotton,2017-07-01,494.0,crush
oil,soybean_oil,2017-07-01,826742.0,production
oil,sunflower_oil,2017-07-01,135516.0,production
oil,linen_oil,2017-07-01,214.0,production
oil,peanut_oil,2017-07-01,8580.0,production
oil,cotton_oil,2017-07-01,49.0,production
pellets,soybean_pellets,2017-07-01,3225792.0,production
pellets,sunflower_pellets,2017-07-01,125127.0,production
pellets,peanut_pellets,2017-07-01,12105.0,production
pellets,cotton_pellets,2017-07-01,415.0,production
expellers,soybean_expellers,2017-07-01,67444.0,production
expellers,sunflower_expellers,2017-07-01,1153.0,production
expellers,linen_expellers,2017-07-01,415.0,production
grains,soybean,2017-08-01,3758004.0,crush
grains,sunflower,2017-08-01,300018.0,crush
grains,linen,2017-08-01,1152.0,crush
grains,peanut,2017-08-01,24650.0,crush
grains,cotton,2017-08-01,21838.0,crush
oil,soybean_oil,2017-08-01,723786.0,production
oil,sunflower_oil,2017-08-01,127270.0,production
oil,linen_oil,2017-08-01,368.0,production
oil,peanut_oil,2017-08-01,10410.0,production
oil,cotton_oil,2017-08-01,3285.0,production
pellets,soybean_pellets,2017-08-01,2787448.0,production
pellets,sunflower_pellets,2017-08-01,120568.0,production
pellets,peanut_pellets,2017-08-01,14191.0,production
pellets,cotton_pellets,2017-08-01,16127.0,production
expellers,soybean_expellers,2017-08-01,72648.0,production
expellers,sunflower_expellers,2017-08-01,916.0,production
expellers,linen_expellers,2017-08-01,745.0,production
grains,soybean,2017-09-01,3244183.0,crush
grains,sunflower,2017-09-01,208876.0,crush
grains,linen,2017-09-01,500.0,crush
grains,peanut,2017-09-01,21076.0,crush
grains,cotton,2017-09-01,1252.0,crush
grains,canola,2017-09-01,19.0,crush
oil,soybean_oil,2017-09-01,628897.0,production
oil,sunflower_oil,2017-09-01,89422.0,production
oil,linen_oil,2017-09-01,160.0,production
oil,peanut_oil,2017-09-01,8186.0,production
oil,cotton_oil,2017-09-01,176.0,production
oil,canola_oil,2017-09-01,6.0,production
pellets,soybean_pellets,2017-09-01,2424960.0,production
pellets,sunflower_pellets,2017-09-01,83738.0,production
pellets,peanut_pellets,2017-09-01,11179.0,production
pellets,cotton_pellets,2017-09-01,1010.0,production
pellets,canola_pellets,2017-09-01,11.0,production
expellers,soybean_expellers,2017-09-01,61526.0,production
expellers,sunflower_expellers,2017-09-01,808.0,production
expellers,linen_expellers,2017-09-01,310.0,production
grains,soybean,2017-10-01,3580292.0,crush
grains,sunflower,2017-10-01,183022.0,crush
grains,linen,2017-10-01,900.0,crush
grains,peanut,2017-10-01,4258.0,crush
grains,cotton,2017-10-01,475.0,crush
grains,canola,2017-10-01,22.0,crush
oil,soybean_oil,2017-10-01,684940.0,production
oil,sunflower_oil,2017-10-01,76888.0,production
oil,linen_oil,2017-10-01,288.0,production
oil,peanut_oil,2017-10-01,1566.0,production
oil,cotton_oil,2017-10-01,48.0,production
oil,canola_oil,2017-10-01,7.0,production
pellets,soybean_pellets,2017-10-01,2654720.0,production
pellets,sunflower_pellets,2017-10-01,78030.0,production
pellets,peanut_pellets,2017-10-01,2210.0,production
pellets,cotton_pellets,2017-10-01,399.0,production
pellets,canola_pellets,2017-10-01,13.0,production
expellers,soybean_expellers,2017-10-01,61267.0,production
expellers,sunflower_expellers,2017-10-01,619.0,production
expellers,linen_expellers,2017-10-01,567.0,production
grains,soybean,2017-11-01,3352362.0,crush
grains,sunflower,2017-11-01,107100.0,crush
grains,linen,2017-11-01,700.0,crush
grains,peanut,2017-11-01,28371.0,crush
grains,cotton,2017-11-01,403.0,crush
grains,safflower,2017-11-01,8384.0,crush
grains,canola,2017-11-01,49.0,crush
oil,soybean_oil,2017-11-01,646890.0,production
oil,sunflower_oil,2017-11-01,44751.0,production
oil,linen_oil,2017-11-01,224.0,production
oil,peanut_oil,2017-11-01,13258.0,production
oil,cotton_oil,2017-11-01,41.0,production
oil,safflower_oil,2017-11-01,3065.0,production
oil,canola_oil,2017-11-01,16.0,production
pellets,soybean_pellets,2017-11-01,2487277.0,production
pellets,sunflower_pellets,2017-11-01,42044.0,production
pellets,peanut_pellets,2017-11-01,16800.0,production
pellets,cotton_pellets,2017-11-01,338.0,production
pellets,safflower_pellets,2017-11-01,4763.0,production
pellets,canola_pellets,2017-11-01,29.0,production
expellers,soybean_expellers,2017-11-01,61793.0,production
expellers,sunflower_expellers,2017-11-01,421.0,production
expellers,linen_expellers,2017-11-01,455.0,production
grains,soybean,2017-12-01,2178912.0,crush
grains,sunflower,2017-12-01,108423.0,crush
grains,linen,2017-12-01,650.0,crush
grains,peanut,2017-12-01,28290.0,crush
grains,cotton,2017-12-01,298.0,crush
grains,safflower,2017-12-01,18667.0,crush
oil,soybean_oil,2017-12-01,427460.0,production
oil,sunflower_oil,2017-12-01,45005.0,production
oil,linen_oil,2017-12-01,48.0,production
oil,peanut_oil,2017-12-01,12101.0,production
oil,cotton_oil,2017-12-01,33.0,production
oil,safflower_oil,2017-12-01,6778.0,production
