commodity_type,commodity,date,value,variable
pellets,soybean_pellets,2017-12-01,1610160.0,production
pellets,sunflower_pellets,2017-12-01,44618.0,production
pellets,peanut_pellets,2017-12-01,15376.0,production
pellets,cotton_pellets,2017-12-01,247.0,production
pellets,safflower_pellets,2017-12-01,10637.0,production
expellers,soybean_expellers,2017-12-01,58578.0,production
expellers,sunflower_expellers,2017-12-01,664.0,production
expellers,linen_expellers,2017-12-01,98.0,production
grains,soybean,2016-01-01,3910467.0,crush
grains,sunflower,2016-01-01,201256.0,crush
grains,peanut,2016-01-01,10003.0,crush
grains,cotton,2016-01-01,308.0,crush
grains,safflower,2016-01-01,20985.0,crush
grains,canola,2016-01-01,478.0,crush
oil,soybean_oil,2016-01-01,763453.0,production
oil,sunflower_oil,2016-01-01,81235.0,production
oil,peanut_oil,2016-01-01,3504.0,production
oil,cotton_oil,2016-01-01,29.0,production
oil,safflower_oil,2016-01-01,7157.0,production
oil,canola_oil,2016-01-01,185.0,production
pellets,soybean_pellets,2016-01-01,2955496.0,production
pellets,sunflower_pellets,2016-01-01,82150.0,production
pellets,peanut_pellets,2016-01-01,5572.0,production
pellets,cotton_pellets,2016-01-01,271.0,production
pellets,safflower_pellets,2016-01-01,13165.0,production
pellets,canola_pellets,2016-01-01,276.0,production
expellers,soybean_expellers,2016-01-01,60233.0,production
expellers,sunflower_expellers,2016-01-01,417.0,production
expellers,canola_expellers,2016-01-01,14.0,production
grains,soybean,2016-02-01,3205307.0,crush
grains,sunflower,2016-02-01,278630.0,crush
grains,peanut,2016-02-01,13422.0,crush
grains,cotton,2016-02-01,167.0,crush
grains,safflower,2016-02-01,8494.0,crush
grains,canola,2016-02-01,322.0,crush
oil,soybean_oil,2016-02-01,625695.0,production
oil,sunflower_oil,2016-02-01,112432.0,production
oil,peanut_oil,2016-02-01,5813.0,production
oil,cotton_oil,2016-02-01,16.0,production
oil,safflower_oil,2016-02-01,3014.0,production
oil,canola_oil,2016-02-01,128.0,production
pellets,soybean_pellets,2016-02-01,2431852.0,production
pellets,sunflower_pellets,2016-02-01,113938.0,production
pellets,peanut_pellets,2016-02-01,8998.0,production
pellets,cotton_pellets,2016-02-01,147.0,production
pellets,safflower_pellets,2016-02-01,5318.0,production
pellets,canola_pellets,2016-02-01,190.0,production
expellers,soybean_expellers,2016-02-01,46943.0,production
expellers,sunflower_expellers,2016-02-01,789.0,production
grains,soybean,2016-03-01,3230589.0,crush
grains,sunflower,2016-03-01,411584.0,crush
grains,linen,2016-03-01,201.0,crush
grains,peanut,2016-03-01,15743.0,crush
grains,cotton,2016-03-01,210.0,crush
grains,safflower,2016-03-01,7250.0,crush
oil,soybean_oil,2016-03-01,637708.0,production
oil,sunflower_oil,2016-03-01,171651.0,production
oil,linen_oil,2016-03-01,64.0,production
oil,peanut_oil,2016-03-01,6378.0,production
oil,cotton_oil,2016-03-01,10.0,production
oil,safflower_oil,2016-03-01,2475.0,production
pellets,soybean_pellets,2016-03-01,2428175.0,production
pellets,sunflower_pellets,2016-03-01,170521.0,production
pellets,peanut_pellets,2016-03-01,9332.0,production
pellets,cotton_pellets,2016-03-01,185.0,production
pellets,safflower_pellets,2016-03-01,4403.0,production
expellers,soybean_expellers,2016-03-01,50691.0,production
expellers,sunflower_expellers,2016-03-01,509.0,production
expellers,linen_expellers,2016-03-01,130.0,production
grains,soybean,2016-04-01,3728116.0,crush
grains,sunflower,2016-04-01,387656.0,crush
grains,linen,2016-04-01,147.0,crush
grains,peanut,2016-04-01,17752.0,crush
grains,cotton,2016-04-01,349.0,crush
grains,safflower,2016-04-01,7689.0,crush
grains,canola,2016-04-01,180.0,crush
oil,soybean_oil,2016-04-01,731852.0,production
oil,sunflower_oil,2016-04-01,161754.0,production
oil,linen_oil,2016-04-01,45.0,production
oil,peanut_oil,2016-04-01,7367.0,production
oil,cotton_oil,2016-04-01,33.0,production
oil,safflower_oil,2016-04-01,2785.0,production
oil,canola_oil,2016-04-01,63.0,production
pellets,soybean_pellets,2016-04-01,2800202.0,production
pellets,sunflower_pellets,2016-04-01,158126.0,production
pellets,peanut_pellets,2016-04-01,9737.0,production
pellets,cotton_pellets,2016-04-01,307.0,production
pellets,safflower_pellets,2016-04-01,4774.0,production
pellets,canola_pellets,2016-04-01,117.0,production
expellers,soybean_expellers,2016-04-01,50240.0,production
expellers,sunflower_expellers,2016-04-01,835.0,production
expellers,linen_expellers,2016-04-01,91.0,production
expellers,canola_expellers,2016-04-01,102.0,production
grains,soybean,2016-05-01,4351900.0,crush
grains,sunflower,2016-05-01,217533.0,crush
grains,linen,2016-05-01,211.0,crush
grains,peanut,2016-05-01,16075.0,crush
grains,cotton,2016-05-01,10319.0,crush
grains,canola,2016-05-01,42.0,crush
oil,soybean_oil,2016-05-01,842730.0,production
oil,sunflower_oil,2016-05-01,91839.0,production
oil,linen_oil,2016-05-01,67.0,production
oil,peanut_oil,2016-05-01,6593.0,production
oil,cotton_oil,2016-05-01,1523.0,production
oil,canola_oil,2016-05-01,15.0,production
pellets,soybean_pellets,2016-05-01,3239989.0,production
pellets,sunflower_pellets,2016-05-01,89393.0,production
pellets,peanut_pellets,2016-05-01,9341.0,production
pellets,cotton_pellets,2016-05-01,7065.0,production
pellets,canola_pellets,2016-05-01,22.0,production
expellers,soybean_expellers,2016-05-01,53871.0,production
expellers,sunflower_expellers,2016-05-01,904.0,production
expellers,linen_expellers,2016-05-01,137.0,production
expellers,canola_expellers,2016-05-01,134.0,production
grains,soybean,2016-06-01,4045934.0,crush
grains,sunflower,2016-06-01,309359.0,crush
grains,linen,2016-06-01,71.0,crush
grains,peanut,2016-06-01,17134.0,crush
grains,cotton,2016-06-01,9121.0,crush
grains,safflower,2016-06-01,5498.0,crush
grains,canola,2016-06-01,315.0,crush
oil,soybean_oil,2016-06-01,790271.0,production
oil,sunflower_oil,2016-06-01,130146.0,production
oil,linen_oil,2016-06-01,22.0,production
oil,peanut_oil,2016-06-01,6501.0,production
oil,cotton_oil,2016-06-01,1532.0,production
oil,safflower_oil,2016-06-01,2059.0,production
oil,canola_oil,2016-06-01,107.0,production
pellets,soybean_pellets,2016-06-01,3065897.0,production
pellets,sunflower_pellets,2016-06-01,122666.0,production
pellets,peanut_pellets,2016-06-01,9484.0,production
pellets,cotton_pellets,2016-06-01,6613.0,production
pellets,safflower_pellets,2016-06-01,3315.0,production
pellets,canola_pellets,2016-06-01,180.0,production
expellers,soybean_expellers,2016-06-01,54771.0,production
expellers,sunflower_expellers,2016-06-01,780.0,production
expellers,linen_expellers,2016-06-01,45.0,production
grains,soybean,2016-07-01,3975717.0,crush
grains,sunflower,2016-07-01,222617.0,crush
grains,linen,2016-07-01,373.0,crush
grains,peanut,2016-07-01,8938.0,crush
grains,cotton,2016-07-01,11165.0,crush
grains,safflower,2016-07-01,2302.0,crush
oil,soybean_oil,2016-07-01,774794.0,production
oil,sunflower_oil,2016-07-01,93291.0,production
oil,linen_oil,2016-07-01,96.0,production
oil,peanut_oil,2016-07-01,3765.0,production
oil,cotton_oil,2016-07-01,1774.0,production
oil,safflower_oil,2016-07-01,1119.0,production
pellets,soybean_pellets,2016-07-01,2995301.0,production
pellets,sunflower_pellets,2016-07-01,87804.0,production
pellets,peanut_pellets,2016-07-01,5107.0,production
pellets,cotton_pellets,2016-07-01,8273.0,production
pellets,safflower_pellets,2016-07-01,1300.0,production
expellers,soybean_expellers,2016-07-01,55339.0,production
expellers,sunflower_expellers,2016-07-01,817.0,production
expellers,linen_expellers,2016-07-01,195.0,production
grains,soybean,2016-08-01,3757883.0,crush
grains,sunflower,2016-08-01,232073.0,crush
grains,linen,2016-08-01,480.0,crush
grains,peanut,2016-08-01,20969.0,crush
grains,cotton,2016-08-01,18735.0,crush
grains,safflower,2016-08-01,5250.0,crush
grains,canola,2016-08-01,381.0,crush
oil,soybean_oil,2016-08-01,714350.0,production
oil,sunflower_oil,2016-08-01,95256.0,production
oil,linen_oil,2016-08-01,168.0,production
oil,peanut_oil,2016-08-01,8628.0,production
oil,cotton_oil,2016-08-01,2854.0,production
oil,safflower_oil,2016-08-01,1938.0,production
oil,canola_oil,2016-08-01,130.0,production
pellets,soybean_pellets,2016-08-01,2805981.0,production
pellets,sunflower_pellets,2016-08-01,90528.0,production
pellets,peanut_pellets,2016-08-01,12190.0,production
pellets,cotton_pellets,2016-08-01,10507.0,production
pellets,safflower_pellets,2016-08-01,3004.0,production
pellets,canola_pellets,2016-08-01,217.0,production
expellers,soybean_expellers,2016-08-01,63288.0,production
expellers,sunflower_expellers,2016-08-01,765.0,production
expellers,linen_expellers,2016-08-01,312.0,production
grains,soybean,2016-09-01,3541148.0,crush
grains,sunflower,2016-09-01,122460.0,crush
grains,linen,2016-09-01,917.0,crush
grains,peanut,2016-09-01,20125.0,crush
grains,cotton,2016-09-01,5047.0,crush
oil,soybean_oil,2016-09-01,699541.0,production
oil,sunflower_oil,2016-09-01,47821.0,production
oil,linen_oil,2016-09-01,318.0,production
oil,peanut_oil,2016-09-01,9114.0,production
oil,cotton_oil,2016-09-01,825.0,production
pellets,soybean_pellets,2016-09-01,2664894.0,production
pellets,sunflower_pellets,2016-09-01,53194.0,production
pellets,peanut_pellets,2016-09-01,12171.0,production
pellets,cotton_pellets,2016-09-01,4074.0,production
expellers,soybean_expellers,2016-09-01,61627.0,production
expellers,sunflower_expellers,2016-09-01,955.0,production
expellers,linen_expellers,2016-09-01,591.0,production
grains,soybean,2016-10-01,3705761.0,crush
grains,sunflower,2016-10-01,129406.0,crush
grains,linen,2016-10-01,430.0,crush
grains,peanut,2016-10-01,5764.0,crush
grains,cotton,2016-10-01,489.0,crush
grains,canola,2016-10-01,67.0,crush
oil,soybean_oil,2016-10-01,727427.0,production
oil,sunflower_oil,2016-10-01,52051.0,production
oil,linen_oil,2016-10-01,7.0,production
oil,peanut_oil,2016-10-01,2198.0,production
oil,cotton_oil,2016-10-01,44.0,production
pellets,soybean_pellets,2016-10-01,2795604.0,production
pellets,sunflower_pellets,2016-10-01,53348.0,production
pellets,peanut_pellets,2016-10-01,3642.0,production
pellets,cotton_pellets,2016-10-01,426.0,production
expellers,soybean_expellers,2016-10-01,57280.0,production
expellers,sunflower_expellers,2016-10-01,845.0,production
grains,soybean,2016-11-01,3645433.0,crush
grains,sunflower,2016-11-01,93321.0,crush
grains,linen,2016-11-01,560.0,crush
grains,peanut,2016-11-01,24790.0,crush
grains,cotton,2016-11-01,330.0,crush
grains,safflower,2016-11-01,759.0,crush
grains,canola,2016-11-01,72.0,crush
oil,soybean_oil,2016-11-01,707845.0,production
oil,sunflower_oil,2016-11-01,39301.0,production
oil,linen_oil,2016-11-01,45.0,production
oil,peanut_oil,2016-11-01,10437.0,production
oil,cotton_oil,2016-11-01,33.0,production
oil,safflower_oil,2016-11-01,265.0,production
oil,canola_oil,2016-11-01,27.0,production
pellets,soybean_pellets,2016-11-01,2739739.0,production
pellets,sunflower_pellets,2016-11-01,34843.0,production
pellets,peanut_pellets,2016-11-01,13403.0,production
pellets,cotton_pellets,2016-11-01,280.0,production
pellets,safflower_pellets,2016-11-01,443.0,production
pellets,canola_pellets,2016-11-01,56.0,production
expellers,soybean_expellers,2016-11-01,51235.0,production
expellers,sunflower_expellers,2016-11-01,636.0,production
expellers,linen_expellers,2016-11-01,91.0,production
grains,soybean,2016-12-01,3384255.0,crush
grains,sunflower,2016-12-01,139675.0,crush
grains,linen,2016-12-01,90.0,crush
grains,peanut,2016-12-01,23623.0,crush
grains,safflower,2016-12-01,10933.0,crush
grains,canola,2016-12-01,116.0,crush
oil,soybean_oil,2016-12-01,654827.0,production
oil,sunflower_oil,2016-12-01,54757.0,production
oil,peanut_oil,2016-12-01,9958.0,production
oil,safflower_oil,2016-12-01,3976.0,production
oil,canola_oil,2016-12-01,27.0,production
pellets,soybean_pellets,2016-12-01,2560452.0,production
pellets,sunflower_pellets,2016-12-01,55761.0,production
pellets,peanut_pellets,2016-12-01,12328.0,production
pellets,safflower_pellets,2016-12-01,6338.0,production
pellets,canola_pellets,2016-12-01,75.0,production
expellers,soybean_expellers,2016-12-01,47883.0,production
expellers,sunflower_expellers,2016-12-01,515.0,production
grains,soybean,2015-01-01,1792222.0,crush
grains,sunflower,2015-01-01,195625.0,crush
grains,linen,2015-01-01,50.0,crush
grains,peanut,2015-01-01,4569.0,crush
grains,safflower,2015-01-01,5511.0,crush
grains,canola,2015-01-01,13650.0,crush
oil,soybean_oil,2015-01-01,333315.0,production
oil,sunflower_oil,2015-01-01,80971.0,production
oil,linen_oil,2015-01-01,12.0,production
oil,peanut_oil,2015-01-01,2315.0,production
oil,safflower_oil,2015-01-01,2060.0,production
oil,canola_oil,2015-01-01,5772.0,production
pellets,soybean_pellets,2015-01-01,1327680.0,production
pellets,sunflower_pellets,2015-01-01,93212.0,production
pellets,peanut_pellets,2015-01-01,2964.0,production
pellets,safflower_pellets,2015-01-01,3367.0,production
pellets,canola_pellets,2015-01-01,7383.0,production
expellers,soybean_expellers,2015-01-01,49570.0,production
expellers,sunflower_expellers,2015-01-01,93.0,production
expellers,linen_expellers,2015-01-01,36.0,production
expellers,canola_expellers,2015-01-01,197.0,production
grains,soybean,2015-02-01,2110764.0,crush
grains,sunflower,2015-02-01,166264.0,crush
grains,linen,2015-02-01,370.0,crush
grains,peanut,2015-02-01,15418.0,crush
grains,safflower,2015-02-01,12245.0,crush
grains,canola,2015-02-01,453.0,crush
oil,soybean_oil,2015-02-01,398915.0,production
oil,sunflower_oil,2015-02-01,68966.0,production
oil,linen_oil,2015-02-01,94.0,production
oil,peanut_oil,2015-02-01,6227.0,production
oil,safflower_oil,2015-02-01,4375.0,production
oil,canola_oil,2015-02-01,136.0,production
pellets,soybean_pellets,2015-02-01,1580327.0,production
pellets,sunflower_pellets,2015-02-01,81511.0,production
pellets,peanut_pellets,2015-02-01,9113.0,production
pellets,safflower_pellets,2015-02-01,7750.0,production
pellets,canola_pellets,2015-02-01,180.0,production
expellers,soybean_expellers,2015-02-01,43758.0,production
expellers,sunflower_expellers,2015-02-01,223.0,production
expellers,linen_expellers,2015-02-01,259.0,production
expellers,canola_expellers,2015-02-01,121.0,production
grains,soybean,2015-03-01,2273908.0,crush
grains,sunflower,2015-03-01,428639.0,crush
grains,linen,2015-03-01,400.0,crush
grains,peanut,2015-03-01,5843.0,crush
grains,canola,2015-03-01,66.0,crush
oil,soybean_oil,2015-03-01,436286.0,production
oil,sunflower_oil,2015-03-01,179034.0,production
oil,linen_oil,2015-03-01,136.0,production
oil,peanut_oil,2015-03-01,1974.0,production
oil,canola_oil,2015-03-01,10.0,production
pellets,soybean_pellets,2015-03-01,1663645.0,production
pellets,sunflower_pellets,2015-03-01,184741.0,production
pellets,peanut_pellets,2015-03-01,3188.0,production
pellets,canola_pellets,2015-03-01,25.0,production
expellers,soybean_expellers,2015-03-01,50714.0,production
expellers,sunflower_expellers,2015-03-01,567.0,production
expellers,linen_expellers,2015-03-01,240.0,production
grains,soybean,2015-04-01,4254531.0,crush
grains,sunflower,2015-04-01,345134.0,crush
grains,linen,2015-04-01,200.0,crush
grains,peanut,2015-04-01,17685.0,crush
grains,safflower,2015-04-01,1084.0,crush
grains,canola,2015-04-01,341.0,crush
oil,soybean_oil,2015-04-01,833740.0,production
oil,sunflower_oil,2015-04-01,148111.0,production
oil,linen_oil,2015-04-01,68.0,production
oil,peanut_oil,2015-04-01,6635.0,production
oil,safflower_oil,2015-04-01,395.0,production
oil,canola_oil,2015-04-01,111.0,production
pellets,soybean_pellets,2015-04-01,3210732.0,production
pellets,sunflower_pellets,2015-04-01,145363.0,production
pellets,peanut_pellets,2015-04-01,9432.0,production
pellets,safflower_pellets,2015-04-01,669.0,production
pellets,canola_pellets,2015-04-01,132.0,production
expellers,soybean_expellers,2015-04-01,57363.0,production
expellers,sunflower_expellers,2015-04-01,780.0,production
expellers,linen_expellers,2015-04-01,120.0,production
expellers,canola_expellers,2015-04-01,78.0,production
grains,soybean,2015-05-01,3588586.0,crush
grains,sunflower,2015-05-01,95740.0,crush
grains,linen,2015-05-01,360.0,crush
grains,peanut,2015-05-01,22323.0,crush
grains,cotton,2015-05-01,330.0,crush
grains,canola,2015-05-01,433.0,crush
oil,soybean_oil,2015-05-01,693080.0,production
oil,sunflower_oil,2015-05-01,40430.0,production
oil,linen_oil,2015-05-01,108.0,production
oil,peanut_oil,2015-05-01,8959.0,production
oil,cotton_oil,2015-05-01,38.0,production
oil,canola_oil,2015-05-01,126.0,production
pellets,soybean_pellets,2015-05-01,2712118.0,production
pellets,sunflower_pellets,2015-05-01,39491.0,production
pellets,peanut_pellets,2015-05-01,12786.0,production
pellets,cotton_pellets,2015-05-01,288.0,production
pellets,canola_pellets,2015-05-01,270.0,production
expellers,soybean_expellers,2015-05-01,63061.0,production
expellers,sunflower_expellers,2015-05-01,1407.0,production
expellers,linen_expellers,2015-05-01,216.0,production
grains,soybean,2015-06-01,4531328.0,crush
grains,sunflower,2015-06-01,245595.0,crush
grains,peanut,2015-06-01,25492.0,crush
grains,cotton,2015-06-01,23301.0,crush
grains,canola,2015-06-01,32.0,crush
oil,soybean_oil,2015-06-01,872637.0,production
oil,sunflower_oil,2015-06-01,104879.0,production
oil,peanut_oil,2015-06-01,9921.0,production
oil,cotton_oil,2015-06-01,3764.0,production
oil,canola_oil,2015-06-01,9.0,production
pellets,soybean_pellets,2015-06-01,3419647.0,production
pellets,sunflower_pellets,2015-06-01,99033.0,production
pellets,peanut_pellets,2015-06-01,14410.0,production
pellets,cotton_pellets,2015-06-01,19072.0,production
pellets,canola_pellets,2015-06-01,18.0,production
expellers,soybean_expellers,2015-06-01,67326.0,production
expellers,sunflower_expellers,2015-06-01,1193.0,production
grains,soybean,2015-07-01,4768200.0,crush
grains,sunflower,2015-07-01,283996.0,crush
grains,linen,2015-07-01,140.0,crush
grains,peanut,2015-07-01,22234.0,crush
grains,cotton,2015-07-01,20835.0,crush
grains,canola,2015-07-01,235.0,crush
oil,soybean_oil,2015-07-01,917556.0,production
oil,sunflower_oil,2015-07-01,118318.0,production
oil,linen_oil,2015-07-01,42.0,production
oil,peanut_oil,2015-07-01,9497.0,production
oil,cotton_oil,2015-07-01,3410.0,production
oil,canola_oil,2015-07-01,13.0,production
pellets,soybean_pellets,2015-07-01,3632599.0,production
pellets,sunflower_pellets,2015-07-01,117542.0,production
pellets,peanut_pellets,2015-07-01,12498.0,production
pellets,cotton_pellets,2015-07-01,17007.0,production
pellets,canola_pellets,2015-07-01,23.0,production
expellers,soybean_expellers,2015-07-01,67682.0,production
expellers,sunflower_expellers,2015-07-01,1002.0,production
expellers,linen_expellers,2015-07-01,85.0,production
grains,soybean,2015-08-01,4270805.0,crush
grains,sunflower,2015-08-01,265382.0,crush
grains,linen,2015-08-01,50.0,crush
grains,peanut,2015-08-01,17397.0,crush
grains,cotton,2015-08-01,18449.0,crush
grains,canola,2015-08-01,589.0,crush
oil,soybean_oil,2015-08-01,816390.0,production
oil,sunflower_oil,2015-08-01,113513.0,production
oil,linen_oil,2015-08-01,17.0,production
oil,peanut_oil,2015-08-01,6872.0,production
oil,cotton_oil,2015-08-01,3089.0,production
oil,canola_oil,2015-08-01,56.0,production
pellets,soybean_pellets,2015-08-01,3217261.0,production
pellets,sunflower_pellets,2015-08-01,111197.0,production
pellets,peanut_pellets,2015-08-01,9451.0,production
pellets,cotton_pellets,2015-08-01,14990.0,production
pellets,canola_pellets,2015-08-01,28.0,production
expellers,soybean_expellers,2015-08-01,66628.0,production
expellers,sunflower_expellers,2015-08-01,1061.0,production
expellers,linen_expellers,2015-08-01,30.0,production
expellers,canola_expellers,2015-08-01,278.0,production
grains,soybean,2015-09-01,3830531.0,crush
grains,sunflower,2015-09-01,191515.0,crush
grains,linen,2015-09-01,500.0,crush
grains,peanut,2015-09-01,21533.0,crush
grains,cotton,2015-09-01,12270.0,crush
grains,canola,2015-09-01,210.0,crush
oil,soybean_oil,2015-09-01,740294.0,production
oil,sunflower_oil,2015-09-01,82324.0,production
oil,linen_oil,2015-09-01,150.0,production
oil,peanut_oil,2015-09-01,8451.0,production
oil,cotton_oil,2015-09-01,1937.0,production
oil,canola_oil,2015-09-01,87.0,production
pellets,soybean_pellets,2015-09-01,2857385.0,production
pellets,sunflower_pellets,2015-09-01,81300.0,production
pellets,peanut_pellets,2015-09-01,11737.0,production
pellets,cotton_pellets,2015-09-01,10083.0,production
pellets,canola_pellets,2015-09-01,10.0,production
expellers,soybean_expellers,2015-09-01,65635.0,production
expellers,sunflower_expellers,2015-09-01,836.0,production
expellers,linen_expellers,2015-09-01,325.0,production
expellers,canola_expellers,2015-09-01,534.0,production
grains,soybean,2015-10-01,3892371.0,crush
grains,sunflower,2015-10-01,123299.0,crush
grains,linen,2015-10-01,550.0,crush
grains,peanut,2015-10-01,4045.0,crush
grains,cotton,2015-10-01,20476.0,crush
grains,canola,2015-10-01,483.0,crush
oil,soybean_oil,2015-10-01,752035.0,production
oil,sunflower_oil,2015-10-01,52597.0,production
oil,linen_oil,2015-10-01,187.0,production
oil,peanut_oil,2015-10-01,1878.0,production
oil,cotton_oil,2015-10-01,2921.0,production
oil,canola_oil,2015-10-01,163.0,production
pellets,soybean_pellets,2015-10-01,2923441.0,production
pellets,sunflower_pellets,2015-10-01,52908.0,production
pellets,peanut_pellets,2015-10-01,2817.0,production
pellets,cotton_pellets,2015-10-01,17139.0,production
pellets,canola_pellets,2015-10-01,282.0,production
expellers,soybean_expellers,2015-10-01,64596.0,production
expellers,sunflower_expellers,2015-10-01,1018.0,production
expellers,linen_expellers,2015-10-01,330.0,production
grains,soybean,2015-11-01,3006109.0,crush
grains,sunflower,2015-11-01,129689.0,crush
grains,linen,2015-11-01,341.0,crush
grains,peanut,2015-11-01,22629.0,crush
grains,cotton,2015-11-01,17113.0,crush
grains,safflower,2015-11-01,1974.0,crush
grains,canola,2015-11-01,288.0,crush
oil,soybean_oil,2015-11-01,588717.0,production
oil,sunflower_oil,2015-11-01,54598.0,production
oil,linen_oil,2015-11-01,114.0,production
oil,peanut_oil,2015-11-01,8940.0,production
oil,cotton_oil,2015-11-01,2378.0,production
oil,safflower_oil,2015-11-01,678.0,production
oil,canola_oil,2015-11-01,9.0,production
pellets,soybean_pellets,2015-11-01,2256674.0,production
pellets,sunflower_pellets,2015-11-01,45756.0,production
pellets,peanut_pellets,2015-11-01,12320.0,production
pellets,cotton_pellets,2015-11-01,14387.0,production
pellets,safflower_pellets,2015-11-01,1322.0,production
pellets,canola_pellets,2015-11-01,16.0,production
expellers,soybean_expellers,2015-11-01,51077.0,production
expellers,sunflower_expellers,2015-11-01,797.0,production
expellers,linen_expellers,2015-11-01,205.0,production
grains,soybean,2015-12-01,2620964.0,crush
grains,sunflower,2015-12-01,159828.0,crush
grains,peanut,2015-12-01,25668.0,crush
grains,cotton,2015-12-01,5541.0,crush
grains,safflower,2015-12-01,16378.0,crush
grains,canola,2015-12-01,327.0,crush
oil,soybean_oil,2015-12-01,512942.0,production
oil,sunflower_oil,2015-12-01,65321.0,production
oil,peanut_oil,2015-12-01,11242.0,production
oil,cotton_oil,2015-12-01,844.0,production
oil,safflower_oil,2015-12-01,5697.0,production
oil,canola_oil,2015-12-01,120.0,production
pellets,soybean_pellets,2015-12-01,1974138.0,production
pellets,sunflower_pellets,2015-12-01,63052.0,production
pellets,peanut_pellets,2015-12-01,14086.0,production
pellets,cotton_pellets,2015-12-01,17775.0,production
pellets,safflower_pellets,2015-12-01,10366.0,production
pellets,canola_pellets,2015-12-01,197.0,production
expellers,soybean_expellers,2015-12-01,56464.0,production
expellers,sunflower_expellers,2015-12-01,506.0,production
